Date,AUS,AUT,BEL,CAN,DEU,DNK,ESP,FIN,FRA,GBR,IRL,ITA,JPN,NLD,NOR,NZL,PRT,SWE,USA
1955,,,,,,,,,,,,,,,,,,,4.383333
1956,,,,,,,,,,,,,,,,0.0,,,4.141667
1957,,,,,,,,,,,,,,,,0.0,,,4.258333
1958,,,,,,,,,,,,,,,,0.1193317,,,6.8
1959,,,,,,,,,,,,,,,,0.1172333,,,5.475
1960,2.5,1.6,2.3,5.5,0.6,2.2,2.4,1.387,1.5,2.6,5.1,3.456,1.4,0.9,2.2,0.074,,1.2,5.5
1961,,,,,,,,,,,,,,,,0.0,,,6.683333
1962,,,,,,,,,,,,,,,,0.1109878,,,5.541667
1963,,,,,,,,,,,,,,,,0.1086956,,,5.666667
1964,,,,,,,,,,,,,,,,0.1055966,,,5.191667
1965,1.718,1.6,2.4,3.9,0.8,1.7,2.5,2.513,2.036,2.7,4.9,4.2,1.3,1.5,1.8,0.267,,1.5,3.7
1966,,,,,,,,,,,,,,,,0.09852216,,,3.783333
1967,,,,,,,,,,,,,,,,0.09596929,,,3.841667
1968,,,,,,,,,,,,,,,,0.7759457,,,3.583333
1969,,,,,,,,,,,,,,,,0.2859867,,,3.508333
1970,2.207,1.0,2.5,5.7,1.0,1.6,2.7,2.149,2.707,3.4,5.7,4.1,1.298,2.5,1.6,0.231,,1.8,5.3
1971,,,,,,,,,,,,,,,,0.1829826,,,5.958333
1972,,,,,,,,,,,,,,,,0.4508566,,,5.616667
1973,,,,,,,,,,,,,,,,0.1746725,,,4.891667
1974,,,,,,,,,,,,,,,,0.0838223,,,5.591667
1975,5.526,1.6,7.0,7.5,3.5,5.1,5.8,5.04,4.879,5.4,8.1,4.7,2.043,5.3,1.9,0.951,6.8,1.5,6.9
1976,,,,,,,,,,,,,,,,0.322841,,,7.716667
1977,,,,,,,,,,,,,,,,0.317965,,,7.066667
1978,,,,,,,,,,,,,,,,1.657459,,,6.066667
1979,,,,,,,,,,,,,,,,1.942502,,,5.833333
1980,7.6,2.9,9.6,9.9,5.3,7.8,15.2,5.9,7.7,9.5,11.7,6.7,2.388,7.5,2.582,4.1,8.2,3.0,8.321
1981,,,,,,,,,,,,,,,,3.601532,,,7.6
1982,,,,,,,,,,,,,,,,3.536494,,,9.708333
1983,,,,,,,,,,,,,,,,5.663189,,,9.616667
1984,,,,,,,,,,,,,,,,5.743741,,,7.525
